source;share/msg_legrobot/hook/cmake_prefix_path.ps1
source;share/msg_legrobot/hook/cmake_prefix_path.dsv
source;share/msg_legrobot/hook/cmake_prefix_path.sh
source;share/msg_legrobot/hook/ld_library_path_lib.ps1
source;share/msg_legrobot/hook/ld_library_path_lib.dsv
source;share/msg_legrobot/hook/ld_library_path_lib.sh
source;share/msg_legrobot/local_setup.bash
source;share/msg_legrobot/local_setup.dsv
source;share/msg_legrobot/local_setup.ps1
source;share/msg_legrobot/local_setup.sh
source;share/msg_legrobot/local_setup.zsh
