source;share/msg_legrobotrx/hook/cmake_prefix_path.ps1
source;share/msg_legrobotrx/hook/cmake_prefix_path.dsv
source;share/msg_legrobotrx/hook/cmake_prefix_path.sh
source;share/msg_legrobotrx/hook/ld_library_path_lib.ps1
source;share/msg_legrobotrx/hook/ld_library_path_lib.dsv
source;share/msg_legrobotrx/hook/ld_library_path_lib.sh
source;share/msg_legrobotrx/local_setup.bash
source;share/msg_legrobotrx/local_setup.dsv
source;share/msg_legrobotrx/local_setup.ps1
source;share/msg_legrobotrx/local_setup.sh
source;share/msg_legrobotrx/local_setup.zsh
